

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 17 10:33:26 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F25K80
  6533  002956  E13C               	bnz	u8520
  6534  002958  D039               	goto	u8521
  6535  00295A                     u8450:
  6536  00295A  6EDF               	movwf	indf2,c
  6537  00295C  D03B               	goto	l8639
  6538  00295E                     l8615:
  6539  00295E  EE20 F003          	lfsr	2,3
  6540  002962  D9E2               	call	PL30	;call to abstracted procedure
  6541  002964  B0DF               	btfsc	indf2,0,c
  6542  002966  0012               	return	
  6543  002968  EE20 F060          	lfsr	2,96
  6544  00296C  D9DD               	call	PL30	;call to abstracted procedure
  6545  00296E  A0DF               	btfss	indf2,0,c
  6546  002970  0012               	return	
  6547  002972  EE20 F062          	lfsr	2,98
  6548  002976  D9D8               	call	PL30	;call to abstracted procedure
  6549  002978  DA0E               	call	PL158	;call to abstracted procedure
  6550  00297A  EC4E  F031         	call	_MsTickDiff	;wreg free
  6551  00297E  DA29               	call	PL290	;call to abstracted procedure
  6552  002980  A0D8               	btfss	status,0,c
  6553  002982  0012               	return	
  6554                           
  6555                           ; BSR set to: 0
  6556                           ;ProSwitch.c: 640: {
  6557                           ;ProSwitch.c: 641: Breaker->ActTick = SYS_TICK;
  6558  002984  D9DD               	call	PL56	;call to abstracted procedure
  6559  002986  26D9               	addwf	fsr2l,f,c
  6560  002988  D9C8               	call	PL26	;call to abstracted procedure
  6561                           
  6562                           ; BSR set to: 0
  6563                           ;ProSwitch.c: 642: RePower(Breaker->Addr - Sys.AddrOffset);
  6564  00298A  D9F3               	call	PL80	;call to abstracted procedure
  6565  00298C  DA2D               	call	PL330	;call to abstracted procedure
  6566  00298E  EFBB  F02F         	goto	_RePower
  6567  002992                     l718:
  6568                           
  6569                           ;ProSwitch.c: 645: }
  6570                           ;ProSwitch.c: 647: for(i=0;i<Breaker->Break3_0Cnt;i++)
  6571  002992  6A33               	clrf	CheckBreaker@i,c
  6572  002994  D024               	goto	l8645
  6573  002996                     l8627:
  6574                           
  6575                           ;ProSwitch.c: 648: {
  6576                           ;ProSwitch.c: 649: ActSensor = &LocalSensors[Breaker->Break3_0Addrs[i] - 1];
  6577  002996  D9CD               	call	PL48	;call to abstracted procedure
  6578  002998  0E56               	movlw	86
  6579  00299A  D9DC               	call	PL66	;call to abstracted procedure
  6580  00299C  DA3A               	call	PL416	;call to abstracted procedure
  6581                           
  6582                           ;ProSwitch.c: 650: if(ActSensor->CtrFlag & 0x02)
  6583  00299E  EE20 F010          	lfsr	2,16
  6584  0029A2  DA09               	call	PL224	;call to abstracted procedure
  6585  0029A4  A2DF               	btfss	indf2,1,c
  6586  0029A6  D01A               	goto	l8643
  6587                           
  6588                           ;ProSwitch.c: 651: {
  6589                           ;ProSwitch.c: 652: if((!(Breaker->Flag & 0x01)) && (MsTickDiff(Breaker->ActTick) >= 3000
      +                          ))
  6590  0029A8  EE20 F060          	lfsr	2,96
  6591  0029AC  D9BD               	call	PL30	;call to abstracted procedure
  6592  0029AE  B0DF               	btfsc	indf2,0,c
  6593  0029B0  0012               	return	
  6594  0029B2  EE20 F062          	lfsr	2,98
  6595  0029B6  D9B8               	call	PL30	;call to abstracted procedure
  6596  0029B8  D9EE               	call	PL158	;call to abstracted procedure
  6597  0029BA  EC4E  F031         	call	_MsTickDiff	;wreg free
  6598  0029BE  DA09               	call	PL290	;call to abstracted procedure
  6599  0029C0  A0D8               	btfss	status,0,c
  6600  0029C2  0012               	return	
  6601  0029C4                     l8635:
  6602                           
  6603                           ; BSR set to: 0
  6604                           ;ProSwitch.c: 653: {
  6605                           ;ProSwitch.c: 654: Breaker->ActTick = SYS_TICK;
  6606  0029C4  D9BD               	call	PL56	;call to abstracted procedure
  6607  0029C6  26D9               	addwf	fsr2l,f,c
  6608  0029C8  D9A8               	call	PL26	;call to abstracted procedure
  6609  0029CA  D7C1               	goto	l8611
  6610  0029CC                     u8521:
  6611  0029CC  0E01               	movlw	1
  6612  0029CE  D7C5               	goto	u8450
  6613  0029D0                     u8520:
  6614  0029D0  0E00               	movlw	0
  6615  0029D2  D7C3               	goto	u8450
  6616  0029D4                     l8639:
  6617                           
  6618                           ; BSR set to: 0
  6619                           ;ProSwitch.c: 656: BreakPower(Breaker->Addr - Sys.AddrOffset);
  6620  0029D4  D9CE               	call	PL80	;call to abstracted procedure
  6621  0029D6  DA08               	call	PL330	;call to abstracted procedure
  6622  0029D8  EF4F  F02E         	goto	_BreakPower
  6623  0029DC                     l8643:
  6624  0029DC  2A33               	incf	CheckBreaker@i,f,c
  6625  0029DE                     l8645:
  6626  0029DE  EE20 F05A          	lfsr	2,90
  6627  0029E2  D9A2               	call	PL30	;call to abstracted procedure
  6628  0029E4  50DE               	movf	postinc2,w,c
  6629  0029E6  5C33               	subwf	CheckBreaker@i,w,c
  6630  0029E8  E3D6               	bnc	l8627
  6631                           
  6632                           ;ProSwitch.c: 659: }
  6633                           ;ProSwitch.c: 660: }
  6634                           ;ProSwitch.c: 662: if (Breaker->CrossControlFlag)
  6635  0029EA  EE20 F004          	lfsr	2,4
  6636  0029EE  D99C               	call	PL30	;call to abstracted procedure
  6637  0029F0  50DF               	movf	indf2,w,c
  6638  0029F2  E017               	bz	l727
  6639                           
  6640                           ;ProSwitch.c: 663: {
  6641                           ;ProSwitch.c: 664: if ((Breaker->CrossControlPort & 0x01)&&((Breaker->Flag & 0x01) == 0)
      +                          )
  6642  0029F4  EE20 F005          	lfsr	2,5
  6643  0029F8  D997               	call	PL30	;call to abstracted procedure
  6644  0029FA  A0DF               	btfss	indf2,0,c
  6645  0029FC  0012               	return	
  6646  0029FE  EE20 F060          	lfsr	2,96
  6647  002A02  D992               	call	PL30	;call to abstracted procedure
  6648  002A04  B0DF               	btfsc	indf2,0,c
  6649  002A06  0012               	return	
  6650                           
  6651                           ;ProSwitch.c: 665: {
  6652                           ;ProSwitch.c: 666: BreakPower(Breaker->Addr - Sys.AddrOffset);
  6653  002A08  D9B4               	call	PL80	;call to abstracted procedure
  6654  002A0A  D9EE               	call	PL330	;call to abstracted procedure
  6655  002A0C  EC4F  F02E         	call	_BreakPower
  6656                           
  6657                           ;ProSwitch.c: 667: Breaker->Flag = !Breaker->Flag;
  6658  002A10  EE20 F060          	lfsr	2,96
  6659  002A14  D989               	call	PL30	;call to abstracted procedure
  6660  002A16  D9A5               	call	PL72	;call to abstracted procedure
  6661  002A18  0E01               	movlw	1
  6662  002A1A  A4D8               	btfss	status,2,c
  6663  002A1C  0E00               	movlw	0
  6664  002A1E  6EDF               	movwf	indf2,c
  6665  002A20  0012               	return	
  6666  002A22                     l727:
  6667                           
  6668                           ;ProSwitch.c: 670: }
  6669                           ;ProSwitch.c: 672: for (i = 0; i < Breaker->RelevanceLocalSensorCnt; i++)
  6670  002A22  6A33               	clrf	CheckBreaker@i,c
  6671  002A24  D073               	goto	l8719
  6672  002A26                     l8659:
  6673                           
  6674                           ;ProSwitch.c: 673: {
  6675                           ;ProSwitch.c: 674: ActSensorAddr = Breaker->LocalTriggerAddrs[i] - Sys.AddrOffset;
  6676  002A26  D985               	call	PL48	;call to abstracted procedure
  6677  002A28  0E15               	movlw	21
  6678  002A2A  D994               	call	PL66	;call to abstracted procedure
  6679  002A2C  6E2B               	movwf	(??_CheckBreaker+2)& (0+255),c
  6680  002A2E  0101               	movlb	1	; () banked
  6681  002A30  5115               	movf	(_Sys+1)& (0+255),w,b
  6682  002A32  5C2B               	subwf	??_CheckBreaker+2,w,c
  6683  002A34  6E2E               	movwf	CheckBreaker@ActSensorAddr,c
  6684                           
  6685                           ; BSR set to: 1
  6686                           ;ProSwitch.c: 675: ActSensor = &LocalSensors[ActSensorAddr - 1];
  6687  002A36  502E               	movf	CheckBreaker@ActSensorAddr,w,c
  6688  002A38  D9EC               	call	PL416	;call to abstracted procedure
  6689                           
  6690                           ; BSR set to: 1
  6691                           ;ProSwitch.c: 677: if (
  6692                           ;ProSwitch.c: 678: ((Breaker->LocalTriggers[i] & 0x01) && (ActSensor->CtrFlag & (0x01)))
  6693                           ;ProSwitch.c: 679: || ((Breaker->LocalTriggers[i] & 0x10) && (ActSensor->CtrFlag & (0x10
      +                          )))
  6694                           ;ProSwitch.c: 680: || (((Breaker->LocalTriggers[i] & 0xC0) == 0xC0) && ((ActSensor->CurV
      +                          alue & 0x0001) == 0x0001))
  6695                           ;ProSwitch.c: 681: || (((Breaker->LocalTriggers[i] & 0xA0) == 0xA0) && ((ActSensor->CurV
      +                          alue & 0x0001) == 0x0000))
  6696                           ;ProSwitch.c: 682: )
  6697  002A3A  D97B               	call	PL48	;call to abstracted procedure
  6698  002A3C  0E06               	movlw	6
  6699  002A3E  2429               	addwf	??_CheckBreaker,w,c
  6700  002A40  D9A5               	call	PL126	;call to abstracted procedure
  6701  002A42  A0DF               	btfss	indf2,0,c
  6702  002A44  D005               	goto	l8667
  6703                           
  6704                           ; BSR set to: 1
  6705  002A46  EE20 F010          	lfsr	2,16
  6706  002A4A  D9B5               	call	PL224	;call to abstracted procedure
  6707  002A4C  B0DF               	btfsc	indf2,0,c
  6708  002A4E  D021               	goto	l8679
  6709  002A50                     l8667:
  6710                           
  6711                           ; BSR set to: 1
  6712  002A50  D970               	call	PL48	;call to abstracted procedure
  6713  002A52  0E06               	movlw	6
  6714  002A54  2429               	addwf	??_CheckBreaker,w,c
  6715  002A56  D99A               	call	PL126	;call to abstracted procedure
  6716  002A58  A8DF               	btfss	indf2,4,c
  6717  002A5A  D005               	goto	l8671
  6718                           
  6719                           ; BSR set to: 1
  6720  002A5C  EE20 F010          	lfsr	2,16
  6721  002A60  D9AA               	call	PL224	;call to abstracted procedure
  6722  002A62  B8DF               	btfsc	indf2,4,c
  6723  002A64  D016               	goto	l8679
  6724  002A66                     l8671:
  6725                           
  6726                           ; BSR set to: 1
  6727  002A66  D965               	call	PL48	;call to abstracted procedure
  6728  002A68  0E06               	movlw	6
  6729  002A6A  D974               	call	PL66	;call to abstracted procedure
  6730  002A6C  0BC0               	andlw	192
  6731  002A6E  0AC0               	xorlw	192
  6732  002A70  E105               	bnz	l8675
  6733                           
  6734                           ; BSR set to: 1
  6735  002A72  EE20 F014          	lfsr	2,20
  6736  002A76  D99F               	call	PL224	;call to abstracted procedure
  6737  002A78  B0DF               	btfsc	indf2,0,c
  6738  002A7A  D00B               	goto	l8679
  6739  002A7C                     l8675:
  6740                           
  6741                           ; BSR set to: 1
  6742  002A7C  D95A               	call	PL48	;call to abstracted procedure
  6743  002A7E  0E06               	movlw	6
  6744  002A80  D969               	call	PL66	;call to abstracted procedure
  6745  002A82  0BA0               	andlw	160
  6746  002A84  0AA0               	xorlw	160
  6747  002A86  E141               	bnz	l8717
  6748                           
  6749                           ; BSR set to: 1
  6750  002A88  EE20 F014          	lfsr	2,20
  6751  002A8C  D994               	call	PL224	;call to abstracted procedure
  6752  002A8E  B0DF               	btfsc	indf2,0,c
  6753  002A90  D03C               	goto	l8717
  6754  002A92                     l8679:
  6755                           
  6756                           ; BSR set to: 1
  6757                           ;ProSwitch.c: 683: {
  6758                           ;ProSwitch.c: 684: if (((Breaker->Flag & 0x01) == 0) && (MsTickDiff(Breaker->ActTick) >=
      +                           3000))
  6759  002A92  EE20 F060          	lfsr	2,96
  6760  002A96  D948               	call	PL30	;call to abstracted procedure
  6761  002A98  B0DF               	btfsc	indf2,0,c
  6762  002A9A  0012               	return	
  6763                           
  6764                           ; BSR set to: 1
  6765  002A9C  EE20 F062          	lfsr	2,98
  6766  002AA0  D943               	call	PL30	;call to abstracted procedure
  6767  002AA2  D979               	call	PL158	;call to abstracted procedure
  6768  002AA4  EC4E  F031         	call	_MsTickDiff	;wreg free
  6769  002AA8  D994               	call	PL290	;call to abstracted procedure
  6770  002AAA  A0D8               	btfss	status,0,c
  6771  002AAC  0012               	return	
  6772                           
  6773                           ; BSR set to: 0
  6774                           ;ProSwitch.c: 685: {
  6775                           ;ProSwitch.c: 686: Breaker->ActTick = SYS_TICK;
  6776  002AAE  D948               	call	PL56	;call to abstracted procedure
  6777                           
  6778                           ; BSR set to: 0
  6779                           ;ProSwitch.c: 687: Breaker->Flag = !Breaker->Flag;
  6780                           
  6781                           ; BSR set to: 0
  6782                           ;ProSwitch.c: 688: BreakPower(Breaker->Addr - Sys.AddrOffset);
  6783  002AB0  D912               	call	PL18	;call to abstracted procedure
  6784  002AB2  EC4F  F02E         	call	_BreakPower
  6785                           
  6786                           ;ProSwitch.c: 689: Breaker->TriggerAddr = ActSensor->Addr;
  6787  002AB6  EE20 F00E          	lfsr	2,14
  6788  002ABA  D97D               	call	PL224	;call to abstracted procedure
  6789  002ABC  EE10 F061          	lfsr	1,97
  6790                           
  6791                           ;ProSwitch.c: 691: BreakerLog.ID = MakeFeimoCanId(0, 0x0A, 0x00, 0x01, 0x1F, Breaker->Ad
      +                          dr);
  6792  002AC0  D95E               	call	PL88	;call to abstracted procedure
  6793  002AC2  ECE0  F00B         	call	PL52	;call to abstracted procedure
  6794  002AC6  D955               	call	PL80	;call to abstracted procedure
  6795  002AC8  6E05               	movwf	MakeFeimoCanId@Addr,c
  6796  002ACA  0E00               	movlw	0
  6797  002ACC  EC81  F02C         	call	_MakeFeimoCanId
  6798  002AD0  D977               	call	PL230	;call to abstracted procedure
  6799                           
  6800                           ;ProSwitch.c: 692: BreakerLog.Buf[0] = ActSensor->Addr;
  6801  002AD2  EE20 F00E          	lfsr	2,14
  6802  002AD6  D96F               	call	PL224	;call to abstracted procedure
  6803  002AD8  50DF               	movf	indf2,w,c
  6804  002ADA  6E35               	movwf	CheckBreaker@BreakerLog+1,c
  6805                           
  6806                           ;ProSwitch.c: 693: BreakerLog.Buf[1] = (Breaker->LocalTriggers[i] | 0x80);
  6807  002ADC  D92A               	call	PL48	;call to abstracted procedure
  6808  002ADE  0E06               	movlw	6
  6809  002AE0  D939               	call	PL66	;call to abstracted procedure
  6810  002AE2  0980               	iorlw	128
  6811                           
  6812                           ;ProSwitch.c: 694: BreakerLog.Buf[2] = (ActSensor->CtrFlag);
  6813  002AE4  D99E               	call	PL440	;call to abstracted procedure
  6814  002AE6  D967               	call	PL224	;call to abstracted procedure
  6815  002AE8  50DF               	movf	indf2,w,c
  6816  002AEA  6E37               	movwf	CheckBreaker@BreakerLog+3,c
  6817                           
  6818                           ;ProSwitch.c: 696: TimeChange();
  6819  002AEC  EC90  F02D         	call	_TimeChange	;wreg free
  6820                           
  6821                           ; BSR set to: 1
  6822                           ;ProSwitch.c: 697: BreakerLog.Buf[3] = timeHex;
  6823                           
  6824                           ; BSR set to: 1
  6825                           ;ProSwitch.c: 698: BreakerLog.Buf[4] = timeHex >> 8;
  6826                           
  6827                           ; BSR set to: 1
  6828                           ;ProSwitch.c: 699: BreakerLog.Buf[5] = timeHex >> 16;
  6829                           
  6830                           ; BSR set to: 1
  6831                           ;ProSwitch.c: 700: BreakerLog.Buf[6] = timeHex >> 24;
  6832                           
  6833                           ; BSR set to: 1
  6834                           ;ProSwitch.c: 701: BreakerLog.Len = 7;
  6835  002AF0  D957               	call	PL204	;call to abstracted procedure
  6836                           
  6837                           ; BSR set to: 1
  6838                           ;ProSwitch.c: 702: CanUpSend(BreakerLog);
  6839  002AF2  D99B               	call	PL484	;call to abstracted procedure
  6840  002AF4                     u8721:
  6841  002AF4  CFDB FFEB          	movff	plusw2,plusw0
  6842  002AF8  06E8               	decf	wreg,f,c
  6843  002AFA  E2FC               	bc	u8721
  6844  002AFC  EC25  F01E         	call	_CanUpSend	;wreg free
  6845                           
  6846                           ; BSR set to: 15
  6847                           ;ProSwitch.c: 703: Breaker->ActCnt++;
  6848  002B00  EE20 F05F          	lfsr	2,95
  6849  002B04  D911               	call	PL30	;call to abstracted procedure
  6850  002B06  2ADF               	incf	indf2,f,c
  6851  002B08  0012               	return	
  6852  002B0A                     l8717:
  6853                           
  6854                           ; BSR set to: 1
  6855  002B0A  2A33               	incf	CheckBreaker@i,f,c
  6856  002B0C                     l8719:
  6857  002B0C  EE20 F054          	lfsr	2,84
  6858  002B10  D90B               	call	PL30	;call to abstracted procedure
  6859  002B12  50DE               	movf	postinc2,w,c
  6860  002B14  5C33               	subwf	CheckBreaker@i,w,c
  6861  002B16  E387               	bnc	l8659
  6862                           
  6863                           ;ProSwitch.c: 706: }
  6864                           ;ProSwitch.c: 707: }
  6865                           ;ProSwitch.c: 709: for (i = 0; i < Breaker->RelevanceRemoteSensorCnt; i++)
  6866  002B18  6A33               	clrf	CheckBreaker@i,c
  6867  002B1A  D06A               	goto	l8783
  6868  002B1C                     l8721:
  6869                           
  6870                           ;ProSwitch.c: 710: {
  6871                           ;ProSwitch.c: 711: RemoteSensor = GetRemoteSensor(Breaker->RemoteTriggerAddrs[i]);
  6872  002B1C  D90A               	call	PL48	;call to abstracted procedure
  6873  002B1E  0E3C               	movlw	60
  6874  002B20  D919               	call	PL66	;call to abstracted procedure
  6875  002B22  ECF1  F02D         	call	_GetRemoteSensor
  6876  002B26  D986               	call	PL562	;call to abstracted procedure
  6877                           
  6878                           ;ProSwitch.c: 712: if (RemoteSensor->Addr == 0)
  6879  002B28  D959               	call	PL312	;call to abstracted procedure
  6880  002B2A  E061               	bz	l8781
  6881                           
  6882                           ;ProSwitch.c: 714: if (
  6883                           ;ProSwitch.c: 715: ((Breaker->RemoteTriggers[i] & 0x01) && (RemoteSensor->CtrFlag & (0x0
      +                          1)))
  6884                           ;ProSwitch.c: 716: || ((Breaker->RemoteTriggers[i] & 0x10) && (RemoteSensor->CtrFlag & (
      +                          0x10)))
  6885                           ;ProSwitch.c: 717: || (((Breaker->RemoteTriggers[i] & 0xC0) == 0xC0) && ((RemoteSensor->
      +                          CurValue & 0x0001) == 0x0001))
  6886                           ;ProSwitch.c: 718: || (((Breaker->RemoteTriggers[i] & 0xA0) == 0xA0) && ((RemoteSensor->
      +                          CurValue & 0x0001) == 0x0000))
  6887                           ;ProSwitch.c: 719: )
  6888  002B2C  D902               	call	PL48	;call to abstracted procedure
  6889  002B2E  0E24               	movlw	36
  6890  002B30  2429               	addwf	??_CheckBreaker,w,c
  6891  002B32  D92C               	call	PL126	;call to abstracted procedure
  6892  002B34  A0DF               	btfss	indf2,0,c
  6893  002B36  D003               	goto	l8731
  6894  002B38  D95C               	call	PL340	;call to abstracted procedure
  6895  002B3A  B0DF               	btfsc	indf2,0,c
  6896  002B3C  D01F               	goto	l8743
  6897  002B3E                     l8731:
  6898  002B3E  D8F9               	call	PL48	;call to abstracted procedure
  6899  002B40  0E24               	movlw	36
  6900  002B42  2429               	addwf	??_CheckBreaker,w,c
  6901  002B44  D923               	call	PL126	;call to abstracted procedure
  6902  002B46  A8DF               	btfss	indf2,4,c
  6903  002B48  D003               	goto	l8735
  6904  002B4A  D953               	call	PL340	;call to abstracted procedure
  6905  002B4C  B8DF               	btfsc	indf2,4,c
  6906  002B4E  D016               	goto	l8743
  6907  002B50                     l8735:
  6908  002B50  D8F0               	call	PL48	;call to abstracted procedure
  6909  002B52  0E24               	movlw	36
  6910  002B54  D8FF               	call	PL66	;call to abstracted procedure
  6911  002B56  0BC0               	andlw	192
  6912  002B58  0AC0               	xorlw	192
  6913  002B5A  E105               	bnz	l8739
  6914  002B5C  EE20 F00C          	lfsr	2,12
  6915  002B60  D94F               	call	PL368	;call to abstracted procedure
  6916  002B62  B0DF               	btfsc	indf2,0,c
  6917  002B64  D00B               	goto	l8743
  6918  002B66                     l8739:
  6919  002B66  D8E5               	call	PL48	;call to abstracted procedure
  6920  002B68  0E24               	movlw	36
  6921  002B6A  D8F4               	call	PL66	;call to abstracted procedure
  6922  002B6C  0BA0               	andlw	160
  6923  002B6E  0AA0               	xorlw	160
  6924  002B70  E13E               	bnz	l8781
  6925  002B72  EE20 F00C          	lfsr	2,12
  6926  002B76  D944               	call	PL368	;call to abstracted procedure
  6927  002B78  B0DF               	btfsc	indf2,0,c
  6928  002B7A  D039               	goto	l8781
  6929  002B7C                     l8743:
  6930                           
  6931                           ;ProSwitch.c: 720: {
  6932                           ;ProSwitch.c: 721: if (((Breaker->Flag & 0x01) == 0) && (MsTickDiff(Breaker->ActTick) >=
      +                           3000))
  6933  002B7C  EE20 F060          	lfsr	2,96
  6934  002B80  D8D3               	call	PL30	;call to abstracted procedure
  6935  002B82  B0DF               	btfsc	indf2,0,c
  6936  002B84  0012               	return	
  6937  002B86  EE20 F062          	lfsr	2,98
  6938  002B8A  D8CE               	call	PL30	;call to abstracted procedure
  6939  002B8C  D904               	call	PL158	;call to abstracted procedure
  6940  002B8E  EC4E  F031         	call	_MsTickDiff	;wreg free
  6941  002B92  D91F               	call	PL290	;call to abstracted procedure
  6942  002B94  A0D8               	btfss	status,0,c
  6943  002B96  0012               	return	
  6944                           
  6945                           ; BSR set to: 0
  6946                           ;ProSwitch.c: 722: {
  6947                           ;ProSwitch.c: 723: Breaker->ActTick = SYS_TICK;
  6948  002B98  D8D3               	call	PL56	;call to abstracted procedure
  6949                           
  6950                           ; BSR set to: 0
  6951                           ;ProSwitch.c: 724: Breaker->Flag = !Breaker->Flag;
  6952                           
  6953                           ; BSR set to: 0
  6954                           ;ProSwitch.c: 725: BreakPower(Breaker->Addr - Sys.AddrOffset);
  6955  002B9A  D89D               	call	PL18	;call to abstracted procedure
  6956  002B9C  EC4F  F02E         	call	_BreakPower
  6957                           
  6958                           ;ProSwitch.c: 726: Breaker->TriggerAddr = RemoteSensor->Addr;
  6959  002BA0  C031  FFD9         	movff	CheckBreaker@RemoteSensor,fsr2l
  6960  002BA4  C032  FFDA         	movff	CheckBreaker@RemoteSensor+1,fsr2h
  6961  002BA8  EE10 F061          	lfsr	1,97
  6962                           
  6963                           ;ProSwitch.c: 727: BreakerLog.ID = MakeFeimoCanId(0, 0x0A, 0x00, 0x01, 0x1F, Breaker->Ad
      +                          dr);
  6964  002BAC  D8E8               	call	PL88	;call to abstracted procedure
  6965  002BAE  ECE0  F00B         	call	PL52	;call to abstracted procedure
  6966  002BB2  D8DF               	call	PL80	;call to abstracted procedure
  6967  002BB4  6E05               	movwf	MakeFeimoCanId@Addr,c
  6968  002BB6  0E00               	movlw	0
  6969  002BB8  EC81  F02C         	call	_MakeFeimoCanId
  6970  002BBC  D901               	call	PL230	;call to abstracted procedure
  6971                           
  6972                           ;ProSwitch.c: 728: BreakerLog.Buf[0] = RemoteSensor->Addr;
  6973  002BBE  D90E               	call	PL312	;call to abstracted procedure
  6974  002BC0  6E35               	movwf	CheckBreaker@BreakerLog+1,c
  6975                           
  6976                           ;ProSwitch.c: 729: BreakerLog.Buf[1] = (Breaker->RemoteTriggers[i] | 0x80);
  6977  002BC2  D8B7               	call	PL48	;call to abstracted procedure
  6978  002BC4  0E24               	movlw	36
  6979  002BC6  D8C6               	call	PL66	;call to abstracted procedure
  6980  002BC8  0980               	iorlw	128
  6981  002BCA  6E36               	movwf	CheckBreaker@BreakerLog+2,c
  6982                           
  6983                           ;ProSwitch.c: 730: BreakerLog.Buf[2] = (RemoteSensor->CtrFlag);
  6984  002BCC  D912               	call	PL340	;call to abstracted procedure
  6985  002BCE  50DF               	movf	indf2,w,c
  6986  002BD0  6E37               	movwf	CheckBreaker@BreakerLog+3,c
  6987                           
  6988                           ;ProSwitch.c: 731: TimeChange();
  6989  002BD2  EC90  F02D         	call	_TimeChange	;wreg free
  6990                           
  6991                           ; BSR set to: 1
  6992                           ;ProSwitch.c: 732: BreakerLog.Buf[3] = timeHex;
  6993                           
  6994                           ; BSR set to: 1
  6995                           ;ProSwitch.c: 733: BreakerLog.Buf[4] = timeHex >> 8;
  6996                           
  6997                           ; BSR set to: 1
  6998                           ;ProSwitch.c: 734: BreakerLog.Buf[5] = timeHex >> 16;
  6999                           
  7000                           ; BSR set to: 1
  7001                           ;ProSwitch.c: 735: BreakerLog.Buf[6] = timeHex >> 24;
  7002                           
  7003                           ; BSR set to: 1
  7004                           ;ProSwitch.c: 736: BreakerLog.Len = 7;
  7005  002BD6  D8E4               	call	PL204	;call to abstracted procedure
  7006                           
  7007                           ; BSR set to: 1
  7008                           ;ProSwitch.c: 737: Breaker->ActCnt++;
  7009  002BD8  EE20 F05F          	lfsr	2,95
  7010  002BDC  D8A5               	call	PL30	;call to abstracted procedure
  7011  002BDE  2ADF               	incf	indf2,f,c
  7012  002BE0                     l8777:
  7013                           
  7014                           ; BSR set to: 1
  7015                           ;ProSwitch.c: 738: CanUpSend(BreakerLog);
  7016  002BE0  D924               	call	PL484	;call to abstracted procedure
  7017  002BE2                     u8871:
  7018  002BE2  CFDB FFEB          	movff	plusw2,plusw0
  7019  002BE6  06E8               	decf	wreg,f,c
  7020  002BE8  E2FC               	bc	u8871
  7021  002BEA  EF25  F01E         	goto	_CanUpSend	;wreg free
  7022  002BEE                     l8781:
  7023  002BEE  2A33               	incf	CheckBreaker@i,f,c
  7024  002BF0                     l8783:
  7025  002BF0  EE20 F055          	lfsr	2,85
  7026  002BF4  D899               	call	PL30	;call to abstracted procedure
  7027  002BF6  50DE               	movf	postinc2,w,c
  7028  002BF8  5C33               	subwf	CheckBreaker@i,w,c
  7029  002BFA  E390               	bnc	l8721
  7030                           
  7031                           ;ProSwitch.c: 741: }
  7032                           ;ProSwitch.c: 742: }
  7033                           ;ProSwitch.c: 744: if ((Breaker->Flag & 0x01) && (MsTickDiff(Breaker->ActTick) >= 3000))
  7034  002BFC  EE20 F060          	lfsr	2,96
  7035  002C00  D893               	call	PL30	;call to abstracted procedure
  7036  002C02  A0DF               	btfss	indf2,0,c
  7037  002C04  0012               	return	
  7038  002C06  EE20 F062          	lfsr	2,98
  7039  002C0A  D88E               	call	PL30	;call to abstracted procedure
  7040  002C0C  D8C4               	call	PL158	;call to abstracted procedure
  7041  002C0E  EC4E  F031         	call	_MsTickDiff	;wreg free
  7042  002C12  D8DF               	call	PL290	;call to abstracted procedure
  7043  002C14  A0D8               	btfss	status,0,c
  7044  002C16  0012               	return	
  7045                           
  7046                           ; BSR set to: 0
  7047                           ;ProSwitch.c: 745: {
  7048                           ;ProSwitch.c: 746: Breaker->ActTick = SYS_TICK;
  7049  002C18  D893               	call	PL56	;call to abstracted procedure
  7050                           
  7051                           ; BSR set to: 0
  7052                           ;ProSwitch.c: 747: Breaker->Flag = !Breaker->Flag;
  7053                           
  7054                           ; BSR set to: 0
  7055                           ;ProSwitch.c: 748: RePower(Breaker->Addr - Sys.AddrOffset);
  7056  002C1A  D85D               	call	PL18	;call to abstracted procedure
  7057  002C1C  ECBB  F02F         	call	_RePower
  7058                           
  7059                           ;ProSwitch.c: 749: BreakerLog.ID = MakeFeimoCanId(0, 0x0A, 0x00, 0x01, 0x1F, Breaker->Ad
      +                          dr);
  7060  002C20  0E0A               	movlw	10
  7061  002C22  ECE0  F00B         	call	PL52	;call to abstracted procedure
  7062  002C26  D8A5               	call	PL80	;call to abstracted procedure
  7063  002C28  6E05               	movwf	MakeFeimoCanId@Addr,c
  7064  002C2A  0E00               	movlw	0
  7065  002C2C  EC81  F02C         	call	_MakeFeimoCanId
  7066  002C30  D8C7               	call	PL230	;call to abstracted procedure
  7067                           
  7068                           ;ProSwitch.c: 750: RemoteSensor = GetRemoteSensor(Breaker->TriggerAddr);
  7069  002C32  EE20 F061          	lfsr	2,97
  7070  002C36  D878               	call	PL30	;call to abstracted procedure
  7071  002C38  50DF               	movf	indf2,w,c
  7072  002C3A  ECF1  F02D         	call	_GetRemoteSensor
  7073  002C3E  D8FA               	call	PL562	;call to abstracted procedure
  7074                           
  7075                           ;ProSwitch.c: 751: Breaker->ActCnt++;
  7076  002C40  EE20 F05F          	lfsr	2,95
  7077  002C44  D871               	call	PL30	;call to abstracted procedure
