

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 17 09:54:24 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F25K80
  6400  006682                     __end_of_DuanDianPro:
  6401                           	opt stack 0
  6402                           tblptru	equ	0xFF8
  6403                           tblptrh	equ	0xFF7
  6404                           tblptrl	equ	0xFF6
  6405                           tablat	equ	0xFF5
  6406                           prodh	equ	0xFF4
  6407                           prodl	equ	0xFF3
  6408                           intcon	equ	0xFF2
  6409                           postinc0	equ	0xFEE
  6410                           plusw0	equ	0xFEB
  6411                           wreg	equ	0xFE8
  6412                           indf1	equ	0xFE7
  6413                           postinc1	equ	0xFE6
  6414                           postdec1	equ	0xFE5
  6415                           plusw1	equ	0xFE3
  6416                           fsr1h	equ	0xFE2
  6417                           fsr1l	equ	0xFE1
  6418                           indf2	equ	0xFDF
  6419                           postinc2	equ	0xFDE
  6420                           postdec2	equ	0xFDD
  6421                           plusw2	equ	0xFDB
  6422                           fsr2h	equ	0xFDA
  6423                           fsr2l	equ	0xFD9
  6424                           status	equ	0xFD8
  6425                           
  6426 ;; *************** function _CheckBreaker *****************
  6427 ;; Defined at:
  6428 ;;		line 614 in file "../App/ProSwitch.c"
  6429 ;; Parameters:    Size  Location     Type
  6430 ;;  BreakerIndex    1    wreg     unsigned char 
  6431 ;; Auto vars:     Size  Location     Type
  6432 ;;  BreakerIndex    1   44[COMRAM] unsigned char 
  6433 ;;  BreakerLog     14   51[COMRAM] struct .
  6434 ;;  Breaker         2   65[COMRAM] PTR struct .
  6435 ;;		 -> Breakers(510), 
  6436 ;;  RemoteSensor    2   48[COMRAM] PTR struct .
  6437 ;;		 -> NullRemoteSensor(14), RemoteSensors(336), 
  6438 ;;  ActSensor       2   46[COMRAM] PTR struct .
  6439 ;;		 -> LocalSensors(416), 
  6440 ;;  i               1   50[COMRAM] unsigned char 
  6441 ;;  ActSensorAdd    1   45[COMRAM] unsigned char 
  6442 ;; Return value:  Size  Location     Type
  6443 ;;                  1    wreg      void 
  6444 ;; Registers used:
  6445 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6446 ;; Tracked objects:
  6447 ;;		On entry : 0/1
  6448 ;;		On exit  : 0/0
  6449 ;;		Unchanged: 0/0
  6450 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6451 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6452 ;;      Locals:        23       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6453 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6454 ;;      Totals:        27       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6455 ;;Total ram usage:       27 bytes
  6456 ;; Hardware stack levels used:    1
  6457 ;; Hardware stack levels required when called:    6
  6458 ;; This function calls:
  6459 ;;		_BreakPower
  6460 ;;		_CanUpSend
  6461 ;;		_GetBreakerByIndex
  6462 ;;		_GetRemoteSensor
  6463 ;;		_GetRemoteSensorIndex
  6464 ;;		_MakeFeimoCanId
  6465 ;;		_MsTickDiff
  6466 ;;		_RePower
  6467 ;;		_TimeChange
  6468 ;;		___wmul
  6469 ;; This function is called by:
  6470 ;;		_DuanDianPro
  6471 ;; This function uses a non-reentrant model
  6472 ;;
  6473                           
  6474                           	psect	text23
  6475  0028D0                     __ptext23:
  6476                           	opt stack 0
  6477  0028D0                     _CheckBreaker:
  6478                           	opt stack 23
  6479                           
  6480                           ;incstack = 0
  6481                           ;CheckBreaker@BreakerIndex stored from wreg
  6482  0028D0  6E2D               	movwf	CheckBreaker@BreakerIndex,c
  6483                           
  6484                           ;ProSwitch.c: 616: u8 i, ActSensorAddr;
  6485                           ;ProSwitch.c: 617: _Breaker* Breaker;
  6486                           ;ProSwitch.c: 618: _LocalSensor* ActSensor;
  6487                           ;ProSwitch.c: 619: _RemoteSensor* RemoteSensor;
  6488                           ;ProSwitch.c: 620: CCan BreakerLog;
  6489                           ;ProSwitch.c: 622: Breaker = GetBreakerByIndex(BreakerIndex);
  6490  0028D2  502D               	movf	CheckBreaker@BreakerIndex,w,c
  6491  0028D4  EC13  F033         	call	_GetBreakerByIndex
  6492  0028D8  C001  F042         	movff	?_GetBreakerByIndex,CheckBreaker@Breaker
  6493  0028DC  C002  F043         	movff	?_GetBreakerByIndex+1,CheckBreaker@Breaker+1
  6494                           
  6495                           ;ProSwitch.c: 623: if (Breaker->Addr == 0)
  6496  0028E0  DA29               	call	PL80	;call to abstracted procedure
  6497  0028E2  E101               	bnz	l8592
  6498  0028E4  0012               	return	
  6499  0028E6                     l8592:
  6500                           
  6501                           ;ProSwitch.c: 626: if (Breaker->ForceControlFlag)
  6502  0028E6  EE20 F002          	lfsr	2,2
  6503  0028EA  D9FF               	call	PL28	;call to abstracted procedure
  6504  0028EC  50DF               	movf	indf2,w,c
  6505  0028EE  E035               	bz	l717
  6506                           
  6507                           ;ProSwitch.c: 627: {
  6508                           ;ProSwitch.c: 628: if ((Breaker->ForceControlPort & 0x01) && (!(Breaker->Flag & 0x01)) &
      +                          & (MsTickDiff(Breaker->ActTick) >= 3000))
  6509  0028F0  EE20 F003          	lfsr	2,3
  6510  0028F4  D9FA               	call	PL28	;call to abstracted procedure
  6511  0028F6  A0DF               	btfss	indf2,0,c
  6512  0028F8  D016               	goto	l8606
  6513  0028FA  EE20 F060          	lfsr	2,96
  6514  0028FE  D9F5               	call	PL28	;call to abstracted procedure
  6515  002900  B0DF               	btfsc	indf2,0,c
  6516  002902  D011               	goto	l8606
  6517  002904  EE20 F062          	lfsr	2,98
  6518  002908  D9F0               	call	PL28	;call to abstracted procedure
  6519  00290A  DA2D               	call	PL156	;call to abstracted procedure
  6520  00290C  EC36  F031         	call	_MsTickDiff	;wreg free
  6521  002910  DA4D               	call	PL288	;call to abstracted procedure
  6522  002912  E309               	bnc	l8606
  6523  002914  D03B               	goto	l8626
  6524  002916                     l8602:
  6525                           
  6526                           ; BSR set to: 0
  6527                           ;ProSwitch.c: 631: Breaker->Flag = !Breaker->Flag;
  6528  002916  EE20 F060          	lfsr	2,96
  6529  00291A  D9E7               	call	PL28	;call to abstracted procedure
  6530  00291C  D9F6               	call	PL64	;call to abstracted procedure
  6531  00291E  E13C               	bnz	u8500
  6532  002920  D039               	goto	u8501
  6533  002922                     u8430:
  6534  002922  6EDF               	movwf	indf2,c
  6535  002924  D03B               	goto	l8630
  6536  002926                     l8606:
  6537  002926  EE20 F003          	lfsr	2,3
  6538  00292A  D9DF               	call	PL28	;call to abstracted procedure
  6539  00292C  B0DF               	btfsc	indf2,0,c
  6540  00292E  0012               	return	
  6541  002930  EE20 F060          	lfsr	2,96
  6542  002934  D9DA               	call	PL28	;call to abstracted procedure
  6543  002936  A0DF               	btfss	indf2,0,c
  6544  002938  0012               	return	
  6545  00293A  EE20 F062          	lfsr	2,98
  6546  00293E  D9D5               	call	PL28	;call to abstracted procedure
  6547  002940  DA12               	call	PL156	;call to abstracted procedure
  6548  002942  EC36  F031         	call	_MsTickDiff	;wreg free
  6549  002946  DA32               	call	PL288	;call to abstracted procedure
  6550  002948  A0D8               	btfss	status,0,c
  6551  00294A  0012               	return	
  6552                           
  6553                           ; BSR set to: 0
  6554                           ;ProSwitch.c: 634: {
  6555                           ;ProSwitch.c: 635: Breaker->ActTick = SYS_TICK;
  6556  00294C  D9DA               	call	PL58	;call to abstracted procedure
  6557  00294E  26D9               	addwf	fsr2l,f,c
  6558  002950  D9C5               	call	PL26	;call to abstracted procedure
  6559                           
  6560                           ; BSR set to: 0
  6561                           ;ProSwitch.c: 636: RePower(Breaker->Addr - Sys.AddrOffset);
  6562  002952  D9F0               	call	PL80	;call to abstracted procedure
  6563  002954  DA26               	call	PL286	;call to abstracted procedure
  6564  002956  EFA3  F02F         	goto	_RePower
  6565  00295A                     l717:
  6566                           
  6567                           ;ProSwitch.c: 639: }
  6568                           ;ProSwitch.c: 641: for(i=0;i<Breaker->Break3_0Cnt;i++)
  6569  00295A  6A33               	clrf	CheckBreaker@i,c
  6570  00295C  D024               	goto	l8636
  6571  00295E                     l8618:
  6572                           
  6573                           ;ProSwitch.c: 642: {
  6574                           ;ProSwitch.c: 643: ActSensor = &LocalSensors[Breaker->Break3_0Addrs[i] - 1];
  6575  00295E  D9CA               	call	PL50	;call to abstracted procedure
  6576  002960  0E56               	movlw	86
  6577  002962  D9E1               	call	PL70	;call to abstracted procedure
  6578  002964  DA3E               	call	PL424	;call to abstracted procedure
  6579                           
  6580                           ;ProSwitch.c: 644: if(ActSensor->CtrFlag & 0x02)
  6581  002966  EE20 F010          	lfsr	2,16
  6582  00296A  DA0D               	call	PL220	;call to abstracted procedure
  6583  00296C  A2DF               	btfss	indf2,1,c
  6584  00296E  D01A               	goto	l8634
  6585                           
  6586                           ;ProSwitch.c: 645: {
  6587                           ;ProSwitch.c: 646: if((!(Breaker->Flag & 0x01)) && (MsTickDiff(Breaker->ActTick) >= 3000
      +                          ))
  6588  002970  EE20 F060          	lfsr	2,96
  6589  002974  D9BA               	call	PL28	;call to abstracted procedure
  6590  002976  B0DF               	btfsc	indf2,0,c
  6591  002978  0012               	return	
  6592  00297A  EE20 F062          	lfsr	2,98
  6593  00297E  D9B5               	call	PL28	;call to abstracted procedure
  6594  002980  D9F2               	call	PL156	;call to abstracted procedure
  6595  002982  EC36  F031         	call	_MsTickDiff	;wreg free
  6596  002986  DA12               	call	PL288	;call to abstracted procedure
  6597  002988  A0D8               	btfss	status,0,c
  6598  00298A  0012               	return	
  6599  00298C                     l8626:
  6600                           
  6601                           ; BSR set to: 0
  6602                           ;ProSwitch.c: 647: {
  6603                           ;ProSwitch.c: 648: Breaker->ActTick = SYS_TICK;
  6604  00298C  D9BA               	call	PL58	;call to abstracted procedure
  6605  00298E  26D9               	addwf	fsr2l,f,c
  6606  002990  D9A5               	call	PL26	;call to abstracted procedure
  6607  002992  D7C1               	goto	l8602
  6608  002994                     u8501:
  6609  002994  0E01               	movlw	1
  6610  002996  D7C5               	goto	u8430
  6611  002998                     u8500:
  6612  002998  0E00               	movlw	0
  6613  00299A  D7C3               	goto	u8430
  6614  00299C                     l8630:
  6615                           
  6616                           ; BSR set to: 0
  6617                           ;ProSwitch.c: 650: BreakPower(Breaker->Addr - Sys.AddrOffset);
  6618  00299C  D9CB               	call	PL80	;call to abstracted procedure
  6619  00299E  DA01               	call	PL286	;call to abstracted procedure
  6620  0029A0  EF37  F02E         	goto	_BreakPower
  6621  0029A4                     l8634:
  6622  0029A4  2A33               	incf	CheckBreaker@i,f,c
  6623  0029A6                     l8636:
  6624  0029A6  EE20 F05A          	lfsr	2,90
  6625  0029AA  D99F               	call	PL28	;call to abstracted procedure
  6626  0029AC  50DE               	movf	postinc2,w,c
  6627  0029AE  5C33               	subwf	CheckBreaker@i,w,c
  6628  0029B0  E3D6               	bnc	l8618
  6629                           
  6630                           ;ProSwitch.c: 653: }
  6631                           ;ProSwitch.c: 654: }
  6632                           ;ProSwitch.c: 656: if (Breaker->CrossControlFlag)
  6633  0029B2  EE20 F004          	lfsr	2,4
  6634  0029B6  D999               	call	PL28	;call to abstracted procedure
  6635  0029B8  50DF               	movf	indf2,w,c
  6636  0029BA  E017               	bz	l726
  6637                           
  6638                           ;ProSwitch.c: 657: {
  6639                           ;ProSwitch.c: 658: if ((Breaker->CrossControlPort & 0x01)&&((Breaker->Flag & 0x01) == 0)
      +                          )
  6640  0029BC  EE20 F005          	lfsr	2,5
  6641  0029C0  D994               	call	PL28	;call to abstracted procedure
  6642  0029C2  A0DF               	btfss	indf2,0,c
  6643  0029C4  0012               	return	
  6644  0029C6  EE20 F060          	lfsr	2,96
  6645  0029CA  D98F               	call	PL28	;call to abstracted procedure
  6646  0029CC  B0DF               	btfsc	indf2,0,c
  6647  0029CE  0012               	return	
  6648                           
  6649                           ;ProSwitch.c: 659: {
  6650                           ;ProSwitch.c: 660: BreakPower(Breaker->Addr - Sys.AddrOffset);
  6651  0029D0  D9B1               	call	PL80	;call to abstracted procedure
  6652  0029D2  D9E7               	call	PL286	;call to abstracted procedure
  6653  0029D4  EC37  F02E         	call	_BreakPower
  6654                           
  6655                           ;ProSwitch.c: 661: Breaker->Flag = !Breaker->Flag;
  6656  0029D8  EE20 F060          	lfsr	2,96
  6657  0029DC  D986               	call	PL28	;call to abstracted procedure
  6658  0029DE  D995               	call	PL64	;call to abstracted procedure
  6659  0029E0  0E01               	movlw	1
  6660  0029E2  A4D8               	btfss	status,2,c
  6661  0029E4  0E00               	movlw	0
  6662  0029E6  6EDF               	movwf	indf2,c
  6663  0029E8  0012               	return	
  6664  0029EA                     l726:
  6665                           
  6666                           ;ProSwitch.c: 664: }
  6667                           ;ProSwitch.c: 666: for (i = 0; i < Breaker->RelevanceLocalSensorCnt; i++)
  6668  0029EA  6A33               	clrf	CheckBreaker@i,c
  6669  0029EC  D071               	goto	l8710
  6670  0029EE                     l8650:
  6671                           
  6672                           ;ProSwitch.c: 667: {
  6673                           ;ProSwitch.c: 668: ActSensorAddr = Breaker->LocalTriggerAddrs[i] - Sys.AddrOffset;
  6674  0029EE  D982               	call	PL50	;call to abstracted procedure
  6675  0029F0  0E15               	movlw	21
  6676  0029F2  D999               	call	PL70	;call to abstracted procedure
  6677  0029F4  6E2B               	movwf	(??_CheckBreaker+2)& (0+255),c
  6678  0029F6  0101               	movlb	1	; () banked
  6679  0029F8  5115               	movf	(_Sys+1)& (0+255),w,b
  6680  0029FA  5C2B               	subwf	??_CheckBreaker+2,w,c
  6681  0029FC  6E2E               	movwf	CheckBreaker@ActSensorAddr,c
  6682                           
  6683                           ; BSR set to: 1
  6684                           ;ProSwitch.c: 669: ActSensor = &LocalSensors[ActSensorAddr - 1];
  6685  0029FE  502E               	movf	CheckBreaker@ActSensorAddr,w,c
  6686  002A00  D9F0               	call	PL424	;call to abstracted procedure
  6687                           
  6688                           ; BSR set to: 1
  6689                           ;ProSwitch.c: 671: if (
  6690                           ;ProSwitch.c: 672: ((Breaker->LocalTriggers[i] & 0x01) && (ActSensor->CtrFlag & (0x01)))
  6691                           ;ProSwitch.c: 673: || ((Breaker->LocalTriggers[i] & 0x10) && (ActSensor->CtrFlag & (0x10
      +                          )))
  6692                           ;ProSwitch.c: 674: || (((Breaker->LocalTriggers[i] & 0xC0) == 0xC0) && ((ActSensor->CurV
      +                          alue & 0x0001) == 0x0001))
  6693                           ;ProSwitch.c: 675: || (((Breaker->LocalTriggers[i] & 0xA0) == 0xA0) && ((ActSensor->CurV
      +                          alue & 0x0001) == 0x0000))
  6694                           ;ProSwitch.c: 676: )
  6695  002A02  D978               	call	PL50	;call to abstracted procedure
  6696  002A04  0E06               	movlw	6
  6697  002A06  2429               	addwf	??_CheckBreaker,w,c
  6698  002A08  D9A9               	call	PL122	;call to abstracted procedure
  6699  002A0A  A0DF               	btfss	indf2,0,c
  6700  002A0C  D005               	goto	l8658
  6701                           
  6702                           ; BSR set to: 1
  6703  002A0E  EE20 F010          	lfsr	2,16
  6704  002A12  D9B9               	call	PL220	;call to abstracted procedure
  6705  002A14  B0DF               	btfsc	indf2,0,c
  6706  002A16  D021               	goto	l8670
  6707  002A18                     l8658:
  6708                           
  6709                           ; BSR set to: 1
  6710  002A18  D96D               	call	PL50	;call to abstracted procedure
  6711  002A1A  0E06               	movlw	6
  6712  002A1C  2429               	addwf	??_CheckBreaker,w,c
  6713  002A1E  D99E               	call	PL122	;call to abstracted procedure
  6714  002A20  A8DF               	btfss	indf2,4,c
  6715  002A22  D005               	goto	l8662
  6716                           
  6717                           ; BSR set to: 1
  6718  002A24  EE20 F010          	lfsr	2,16
  6719  002A28  D9AE               	call	PL220	;call to abstracted procedure
  6720  002A2A  B8DF               	btfsc	indf2,4,c
  6721  002A2C  D016               	goto	l8670
  6722  002A2E                     l8662:
  6723                           
  6724                           ; BSR set to: 1
  6725  002A2E  D962               	call	PL50	;call to abstracted procedure
  6726  002A30  0E06               	movlw	6
  6727  002A32  D979               	call	PL70	;call to abstracted procedure
  6728  002A34  0BC0               	andlw	192
  6729  002A36  0AC0               	xorlw	192
  6730  002A38  E105               	bnz	l8666
  6731                           
  6732                           ; BSR set to: 1
  6733  002A3A  EE20 F014          	lfsr	2,20
  6734  002A3E  D9A3               	call	PL220	;call to abstracted procedure
  6735  002A40  B0DF               	btfsc	indf2,0,c
  6736  002A42  D00B               	goto	l8670
  6737  002A44                     l8666:
  6738                           
  6739                           ; BSR set to: 1
  6740  002A44  D957               	call	PL50	;call to abstracted procedure
  6741  002A46  0E06               	movlw	6
  6742  002A48  D96E               	call	PL70	;call to abstracted procedure
  6743  002A4A  0BA0               	andlw	160
  6744  002A4C  0AA0               	xorlw	160
  6745  002A4E  E13F               	bnz	l8708
  6746                           
  6747                           ; BSR set to: 1
  6748  002A50  EE20 F014          	lfsr	2,20
  6749  002A54  D998               	call	PL220	;call to abstracted procedure
  6750  002A56  B0DF               	btfsc	indf2,0,c
  6751  002A58  D03A               	goto	l8708
  6752  002A5A                     l8670:
  6753                           
  6754                           ; BSR set to: 1
  6755                           ;ProSwitch.c: 677: {
  6756                           ;ProSwitch.c: 678: if (((Breaker->Flag & 0x01) == 0) && (MsTickDiff(Breaker->ActTick) >=
      +                           3000))
  6757  002A5A  EE20 F060          	lfsr	2,96
  6758  002A5E  D945               	call	PL28	;call to abstracted procedure
  6759  002A60  B0DF               	btfsc	indf2,0,c
  6760  002A62  0012               	return	
  6761                           
  6762                           ; BSR set to: 1
  6763  002A64  EE20 F062          	lfsr	2,98
  6764  002A68  D940               	call	PL28	;call to abstracted procedure
  6765  002A6A  D97D               	call	PL156	;call to abstracted procedure
  6766  002A6C  EC36  F031         	call	_MsTickDiff	;wreg free
  6767  002A70  D99D               	call	PL288	;call to abstracted procedure
  6768  002A72  A0D8               	btfss	status,0,c
  6769  002A74  0012               	return	
  6770                           
  6771                           ; BSR set to: 0
  6772                           ;ProSwitch.c: 679: {
  6773                           ;ProSwitch.c: 680: Breaker->ActTick = SYS_TICK;
  6774  002A76  D945               	call	PL58	;call to abstracted procedure
  6775                           
  6776                           ; BSR set to: 0
  6777                           ;ProSwitch.c: 681: Breaker->Flag = !Breaker->Flag;
  6778                           
  6779                           ; BSR set to: 0
  6780                           ;ProSwitch.c: 682: BreakPower(Breaker->Addr - Sys.AddrOffset);
  6781  002A78  D90F               	call	PL18	;call to abstracted procedure
  6782  002A7A  EC37  F02E         	call	_BreakPower
  6783                           
  6784                           ;ProSwitch.c: 683: Breaker->TriggerAddr = ActSensor->Addr;
  6785  002A7E  EE20 F00E          	lfsr	2,14
  6786  002A82  D981               	call	PL220	;call to abstracted procedure
  6787  002A84  EE10 F061          	lfsr	1,97
  6788                           
  6789                           ;ProSwitch.c: 685: BreakerLog.ID = MakeFeimoCanId(0, 0x0A, 0x00, 0x01, 0x1F, Breaker->Ad
      +                          dr);
  6790  002A88  D95B               	call	PL86	;call to abstracted procedure
  6791  002A8A  D954               	call	PL80	;call to abstracted procedure
  6792  002A8C  6E05               	movwf	MakeFeimoCanId@Addr,c
  6793  002A8E  0E00               	movlw	0
  6794  002A90  EC69  F02C         	call	_MakeFeimoCanId
  6795  002A94  D97D               	call	PL232	;call to abstracted procedure
  6796                           
  6797                           ;ProSwitch.c: 686: BreakerLog.Buf[0] = ActSensor->Addr;
  6798  002A96  EE20 F00E          	lfsr	2,14
  6799  002A9A  D975               	call	PL220	;call to abstracted procedure
  6800  002A9C  50DF               	movf	indf2,w,c
  6801  002A9E  6E35               	movwf	CheckBreaker@BreakerLog+1,c
  6802                           
  6803                           ;ProSwitch.c: 687: BreakerLog.Buf[1] = (Breaker->LocalTriggers[i] | 0x80);
  6804  002AA0  D929               	call	PL50	;call to abstracted procedure
  6805  002AA2  0E06               	movlw	6
  6806  002AA4  D940               	call	PL70	;call to abstracted procedure
  6807  002AA6  0980               	iorlw	128
  6808                           
  6809                           ;ProSwitch.c: 688: BreakerLog.Buf[2] = (ActSensor->CtrFlag);
  6810  002AA8  D9A4               	call	PL446	;call to abstracted procedure
  6811  002AAA  D96D               	call	PL220	;call to abstracted procedure
  6812  002AAC  50DF               	movf	indf2,w,c
  6813  002AAE  6E37               	movwf	CheckBreaker@BreakerLog+3,c
  6814                           
  6815                           ;ProSwitch.c: 690: TimeChange();
  6816  002AB0  EC78  F02D         	call	_TimeChange	;wreg free
  6817                           
  6818                           ; BSR set to: 1
  6819                           ;ProSwitch.c: 691: BreakerLog.Buf[3] = timeHex;
  6820                           
  6821                           ; BSR set to: 1
  6822                           ;ProSwitch.c: 692: BreakerLog.Buf[4] = timeHex >> 8;
  6823                           
  6824                           ; BSR set to: 1
  6825                           ;ProSwitch.c: 693: BreakerLog.Buf[5] = timeHex >> 16;
  6826                           
  6827                           ; BSR set to: 1
  6828                           ;ProSwitch.c: 694: BreakerLog.Buf[6] = timeHex >> 24;
  6829                           
  6830                           ; BSR set to: 1
  6831                           ;ProSwitch.c: 695: BreakerLog.Len = 7;
  6832  002AB4  D95D               	call	PL202	;call to abstracted procedure
  6833                           
  6834                           ; BSR set to: 1
  6835                           ;ProSwitch.c: 696: CanUpSend(BreakerLog);
  6836  002AB6  D9A1               	call	PL494	;call to abstracted procedure
  6837  002AB8                     u8701:
  6838  002AB8  CFDB FFEB          	movff	plusw2,plusw0
  6839  002ABC  06E8               	decf	wreg,f,c
  6840  002ABE  E2FC               	bc	u8701
  6841  002AC0  EC12  F01E         	call	_CanUpSend	;wreg free
  6842                           
  6843                           ; BSR set to: 15
  6844                           ;ProSwitch.c: 697: Breaker->ActCnt++;
  6845  002AC4  EE20 F05F          	lfsr	2,95
  6846  002AC8  D910               	call	PL28	;call to abstracted procedure
  6847  002ACA  2ADF               	incf	indf2,f,c
  6848  002ACC  0012               	return	
  6849  002ACE                     l8708:
  6850                           
  6851                           ; BSR set to: 1
  6852  002ACE  2A33               	incf	CheckBreaker@i,f,c
  6853  002AD0                     l8710:
  6854  002AD0  EE20 F054          	lfsr	2,84
  6855  002AD4  D90A               	call	PL28	;call to abstracted procedure
  6856  002AD6  50DE               	movf	postinc2,w,c
  6857  002AD8  5C33               	subwf	CheckBreaker@i,w,c
  6858  002ADA  E389               	bnc	l8650
  6859                           
  6860                           ;ProSwitch.c: 700: }
  6861                           ;ProSwitch.c: 701: }
  6862                           ;ProSwitch.c: 703: for (i = 0; i < Breaker->RelevanceRemoteSensorCnt; i++)
  6863  002ADC  6A33               	clrf	CheckBreaker@i,c
  6864  002ADE  D068               	goto	l8774
  6865  002AE0                     l8712:
  6866                           
  6867                           ;ProSwitch.c: 704: {
  6868                           ;ProSwitch.c: 705: RemoteSensor = GetRemoteSensor(Breaker->RemoteTriggerAddrs[i]);
  6869  002AE0  D909               	call	PL50	;call to abstracted procedure
  6870  002AE2  0E3C               	movlw	60
  6871  002AE4  D920               	call	PL70	;call to abstracted procedure
  6872  002AE6  ECD9  F02D         	call	_GetRemoteSensor
  6873  002AEA  D98C               	call	PL514	;call to abstracted procedure
  6874                           
  6875                           ;ProSwitch.c: 706: if (RemoteSensor->Addr == 0)
  6876  002AEC  D964               	call	PL310	;call to abstracted procedure
  6877  002AEE  E05F               	bz	l8772
  6878                           
  6879                           ;ProSwitch.c: 708: if (
  6880                           ;ProSwitch.c: 709: ((Breaker->RemoteTriggers[i] & 0x01) && (RemoteSensor->CtrFlag & (0x0
      +                          1)))
  6881                           ;ProSwitch.c: 710: || ((Breaker->RemoteTriggers[i] & 0x10) && (RemoteSensor->CtrFlag & (
      +                          0x10)))
  6882                           ;ProSwitch.c: 711: || (((Breaker->RemoteTriggers[i] & 0xC0) == 0xC0) && ((RemoteSensor->
      +                          CurValue & 0x0001) == 0x0001))
  6883                           ;ProSwitch.c: 712: || (((Breaker->RemoteTriggers[i] & 0xA0) == 0xA0) && ((RemoteSensor->
      +                          CurValue & 0x0001) == 0x0000))
  6884                           ;ProSwitch.c: 713: )
  6885  002AF0  D901               	call	PL50	;call to abstracted procedure
  6886  002AF2  0E24               	movlw	36
  6887  002AF4  2429               	addwf	??_CheckBreaker,w,c
  6888  002AF6  D932               	call	PL122	;call to abstracted procedure
  6889  002AF8  A0DF               	btfss	indf2,0,c
  6890  002AFA  D003               	goto	l8722
  6891  002AFC  D962               	call	PL326	;call to abstracted procedure
  6892  002AFE  B0DF               	btfsc	indf2,0,c
  6893  002B00  D01F               	goto	l8734
  6894  002B02                     l8722:
  6895  002B02  D8F8               	call	PL50	;call to abstracted procedure
  6896  002B04  0E24               	movlw	36
  6897  002B06  2429               	addwf	??_CheckBreaker,w,c
  6898  002B08  D929               	call	PL122	;call to abstracted procedure
  6899  002B0A  A8DF               	btfss	indf2,4,c
  6900  002B0C  D003               	goto	l8726
  6901  002B0E  D959               	call	PL326	;call to abstracted procedure
  6902  002B10  B8DF               	btfsc	indf2,4,c
  6903  002B12  D016               	goto	l8734
  6904  002B14                     l8726:
  6905  002B14  D8EF               	call	PL50	;call to abstracted procedure
  6906  002B16  0E24               	movlw	36
  6907  002B18  D906               	call	PL70	;call to abstracted procedure
  6908  002B1A  0BC0               	andlw	192
  6909  002B1C  0AC0               	xorlw	192
  6910  002B1E  E105               	bnz	l8730
  6911  002B20  EE20 F00C          	lfsr	2,12
  6912  002B24  D955               	call	PL366	;call to abstracted procedure
  6913  002B26  B0DF               	btfsc	indf2,0,c
  6914  002B28  D00B               	goto	l8734
  6915  002B2A                     l8730:
  6916  002B2A  D8E4               	call	PL50	;call to abstracted procedure
  6917  002B2C  0E24               	movlw	36
  6918  002B2E  D8FB               	call	PL70	;call to abstracted procedure
  6919  002B30  0BA0               	andlw	160
  6920  002B32  0AA0               	xorlw	160
  6921  002B34  E13C               	bnz	l8772
  6922  002B36  EE20 F00C          	lfsr	2,12
  6923  002B3A  D94A               	call	PL366	;call to abstracted procedure
  6924  002B3C  B0DF               	btfsc	indf2,0,c
  6925  002B3E  D037               	goto	l8772
  6926  002B40                     l8734:
  6927                           
  6928                           ;ProSwitch.c: 714: {
  6929                           ;ProSwitch.c: 715: if (((Breaker->Flag & 0x01) == 0) && (MsTickDiff(Breaker->ActTick) >=
      +                           3000))
  6930  002B40  EE20 F060          	lfsr	2,96
  6931  002B44  D8D2               	call	PL28	;call to abstracted procedure
  6932  002B46  B0DF               	btfsc	indf2,0,c
  6933  002B48  0012               	return	
  6934  002B4A  EE20 F062          	lfsr	2,98
  6935  002B4E  D8CD               	call	PL28	;call to abstracted procedure
  6936  002B50  D90A               	call	PL156	;call to abstracted procedure
  6937  002B52  EC36  F031         	call	_MsTickDiff	;wreg free
  6938  002B56  D92A               	call	PL288	;call to abstracted procedure
  6939  002B58  A0D8               	btfss	status,0,c
  6940  002B5A  0012               	return	
  6941                           
  6942                           ; BSR set to: 0
  6943                           ;ProSwitch.c: 716: {
  6944                           ;ProSwitch.c: 717: Breaker->ActTick = SYS_TICK;
  6945  002B5C  D8D2               	call	PL58	;call to abstracted procedure
  6946                           
  6947                           ; BSR set to: 0
  6948                           ;ProSwitch.c: 718: Breaker->Flag = !Breaker->Flag;
  6949                           
  6950                           ; BSR set to: 0
  6951                           ;ProSwitch.c: 719: BreakPower(Breaker->Addr - Sys.AddrOffset);
  6952  002B5E  D89C               	call	PL18	;call to abstracted procedure
  6953  002B60  EC37  F02E         	call	_BreakPower
  6954                           
  6955                           ;ProSwitch.c: 720: Breaker->TriggerAddr = RemoteSensor->Addr;
  6956  002B64  C031  FFD9         	movff	CheckBreaker@RemoteSensor,fsr2l
